date	ouv	haut	bas	clot	vol	devise	
23/10/2018 00:00	80.04	80.12	75.88	76.12	494079	USD	
24/10/2018 00:00	76.35	77.57	75.11	75.55	354445	USD	
25/10/2018 00:00	75.67	77.08	75.35	76.74	203935	USD	
26/10/2018 00:00	76.6	77.91	75.77	77.75	217061	USD	
29/10/2018 00:00	77.64	78.03	76.55	76.86	116376	USD	
30/10/2018 00:00	76.82	77.32	75.09	76.13	110587	USD	
31/10/2018 00:00	76.28	76.92	75.42	75.46	27997	USD	
01/11/2018 00:00	76.28	74.99	72.56	72.72	353466	USD	
02/11/2018 00:00	72.75	73.5	72.16	72.61	310130	USD	
05/11/2018 00:00	72.85	74.13	72.26	72.68	227851	USD	
06/11/2018 00:00	72.85	73.28	71.18	71.63	288086	USD	
07/11/2018 00:00	71.66	73.55	71.36	72.02	355980	USD	
08/11/2018 00:00	72.1	73.08	70.56	70.83	342063	USD	
09/11/2018 00:00	70.87	70.99	69.13	69.63	285823	USD	
12/11/2018 00:00	70.69	71.88	68.87	69.22	310997	USD	
13/11/2018 00:00	69.13	69.68	64.61	65.18	428658	USD	
14/11/2018 00:00	65.62	67.63	65.02	65.87	374667	USD	
15/11/2018 00:00	66.12	67.42	65.77	66.64	310441	USD	
16/11/2018 00:00	66.68	68.38	66.06	66.98	321027	USD	
19/11/2018 00:00	66.99	67.64	65.27	66.9	254438	USD	
20/11/2018 00:00	66.9	66.9	61.71	62.36	408127	USD	
21/11/2018 00:00	62.6	64.48	62.56	63.39	325002	USD	
22/11/2018 00:00	63.6	63.81	62.27	62.52	145927	USD	
23/11/2018 00:00	62.58	62.79	58.41	59.19	274100	USD	
26/11/2018 00:00	58.98	61.13	58.6	60.53	262468	USD	
27/11/2018 00:00	60.39	61.4	58.92	60.8	263808	USD	
28/11/2018 00:00	60.63	61.27	58.56	58.69	147170	USD	
29/11/2018 00:00	59.12	60.37	57.5	59.39	90855	USD	
30/11/2018 00:00	59.28	59.93	58.25	58.68	24324	USD	
03/12/2018 00:00	59.98	62.6	59.85	61.89	289155	USD	
04/12/2018 00:00	61.9	63.58	61.25	61.37	274369	USD	
05/12/2018 00:00	61.35	63.29	60.8	61.6	252574	USD	
06/12/2018 00:00	61.36	61.97	58.36	60.32	396205	USD	
07/12/2018 00:00	60.25	63.73	59.1	61.35	417986	USD	
10/12/2018 00:00	61.34	62.33	59.61	59.92	260245	USD	
11/12/2018 00:00	59.91	61.1	59.58	60.54	230930	USD	
12/12/2018 00:00	60.67	61.43	59.98	60.16	241913	USD	
13/12/2018 00:00	60.29	62.02	59.33	61.75	246275	USD	
14/12/2018 00:00	61.53	61.58	59.92	60.28	199906	USD	
17/12/2018 00:00	60.25	61.21	58.69	58.7	242112	USD	
18/12/2018 00:00	59	59.24	55.89	56.17	374766	USD	
19/12/2018 00:00	56.51	58.11	56.04	56.45	316547	USD	
20/12/2018 00:00	56.49	56.75	54.28	54.73	291888	USD	
21/12/2018 00:00	54.97	55.33	52.79	53.54	221027	USD	
24/12/2018 00:00	53.49	54.66	50.36	50.49	73697	USD	
27/12/2018 00:00	54.65	54.67	51.94	52.82	93812	USD	
28/12/2018 00:00	53.44	53.8	51.6	52.23	15911	USD	
31/12/2018 00:00	53	54.82	52.66	54.15	108050	USD	
02/01/2019 00:00	54.12	56.56	52.51	54.96	292108	USD	
03/01/2019 00:00	54.29	56.3	53.93	55.51	271260	USD	
04/01/2019 00:00	55.67	58.31	55.34	57.44	308446	USD	
07/01/2019 00:00	57.41	58.93	57.26	57.61	292980	USD	
08/01/2019 00:00	57.64	58.87	57.13	58.72	280824	USD	
09/01/2019 00:00	59.15	61.69	59.05	61.29	321668	USD	
10/01/2019 00:00	61.15	61.91	60.44	61.32	295460	USD	
11/01/2019 00:00	61.19	62.49	60.08	60.48	290090	USD	
14/01/2019 00:00	60.28	61.04	58.9	59.2	258364	USD	
15/01/2019 00:00	59.36	60.86	59.11	60.57	231271	USD	
16/01/2019 00:00	60.42	61.45	60.03	61.35	311439	USD	
17/01/2019 00:00	61.05	61.54	60.04	61.24	269361	USD	
18/01/2019 00:00	61.33	63	61.32	62.71	281701	USD	
21/01/2019 00:00	62.74	63.15	62.25	62.85	135960	USD	
22/01/2019 00:00	62.59	62.71	60.57	61.48	272177	USD	
23/01/2019 00:00	61.37	62.33	60.21	60.94	291138	USD	
24/01/2019 00:00	61.02	61.51	60.41	61.17	259652	USD	
25/01/2019 00:00	61.13	61.92	60.7	61.52	205319	USD	
28/01/2019 00:00	61.49	61.69	59.49	59.93	205470	USD	
29/01/2019 00:00	59.87	61.79	59.75	61.3	138360	USD	
30/01/2019 00:00	61.26	62.67	61.04	61.8	89839	USD	
31/01/2019 00:00	61.97	62.32	61.57	61.9	19884	USD	
01/02/2019 00:00	61.06	62.97	60.46	62.85	257225	USD	
04/02/2019 00:00	62.83	63.63	61.28	62.64	290309	USD	
05/02/2019 00:00	62.64	63.02	61.72	62	212502	USD	
06/02/2019 00:00	62.06	62.8	61.05	62.63	222832	USD	
07/02/2019 00:00	62.5	62.91	60.6	61.63	281081	USD	
08/02/2019 00:00	61.66	62.36	61.04	62.09	252388	USD	
11/02/2019 00:00	62.11	62.34	60.9	61.5	276560	USD	
12/02/2019 00:00	61.59	63.34	61.59	62.54	267491	USD	
13/02/2019 00:00	62.7	63.98	62.69	63.72	261745	USD	
14/02/2019 00:00	63.69	64.81	63.25	64.62	283528	USD	
15/02/2019 00:00	64.86	66.39	64.42	66.27	289935	USD	
18/02/2019 00:00	66.39	66.83	65.9	66.49	171204	USD	
19/02/2019 00:00	66.44	66.65	65.58	66.43	239540	USD	
20/02/2019 00:00	66.3	67.38	65.63	67.16	259697	USD	
21/02/2019 00:00	67.05	67.31	66.69	66.91	236975	USD	
22/02/2019 00:00	66.96	67.73	66.87	66.99	166398	USD	
25/02/2019 00:00	66.97	67.47	64.54	64.71	217012	USD	
26/02/2019 00:00	64.79	65.74	64.32	65.61	125832	USD	
27/02/2019 00:00	65.64	66.7	65.27	66.37	98454	USD	
28/02/2019 00:00	66.38	66.38	65.67	66.02	19615	USD	
01/03/2019 00:00	66.48	67.14	64.59	64.9	289183	USD	
04/03/2019 00:00	64.97	66.34	64.93	65.56	226287	USD	
05/03/2019 00:00	65.46	66.23	65.04	65.65	213709	USD	
06/03/2019 00:00	65.49	66.18	65.22	65.92	275710	USD	
07/03/2019 00:00	65.88	67	65.75	66.11	269299	USD	
08/03/2019 00:00	66.08	66.09	64.02	65.68	310247	USD	
11/03/2019 00:00	65.76	66.75	65.63	66.63	242525	USD	
12/03/2019 00:00	66.7	67.39	66.34	66.78	247553	USD	
13/03/2019 00:00	66.91	67.76	66.7	67.64	238308	USD	
14/03/2019 00:00	67.65	68.14	67.03	67.21	230275	USD	
15/03/2019 00:00	67.18	67.71	66.14	66.2	108388	USD	
18/03/2019 00:00	67.14	67.69	66.69	67.39	205722	USD	
19/03/2019 00:00	67.49	68.2	67.13	67.68	228478	USD	
20/03/2019 00:00	67.66	68.57	67.19	68.27	228670	USD	
21/03/2019 00:00	68.38	68.69	67.93	68.12	180690	USD	
25/03/2019 00:00	67	67.65	66.36	67.2	207364	USD	
26/03/2019 00:00	67.36	68.23	67.24	68	192637	USD	
27/03/2019 00:00	67.9	68.35	67.19	67.89	142051	USD	
28/03/2019 00:00	67.75	68	66.54	68	128980	USD	
29/03/2019 00:00	68.01	68.89	67.81	68.39	18224	USD	
01/04/2019 00:00	67.58	69.19	67.58	69.12	309285	USD	
02/04/2019 00:00	69.22	69.52	68.69	69.42	291704	USD	
03/04/2019 00:00	69.47	69.96	68.8	69.45	320496	USD	
04/04/2019 00:00	69.44	70.03	68.87	69.23	268223	USD	
05/04/2019 00:00	69.13	70.48	68.92	70.41	258047	USD	
08/04/2019 00:00	70.56	71.19	70.43	71.09	284901	USD	
09/04/2019 00:00	71.19	71.34	70.3	70.8	263070	USD	
10/04/2019 00:00	70.82	71.78	70.57	71.62	282654	USD	
11/04/2019 00:00	71.56	71.68	70.57	70.94	273705	USD	
12/04/2019 00:00	70.95	71.87	70.9	71.52	233750	USD	
15/04/2019 00:00	71.55	71.6	70.78	71.26	213132	USD	
16/04/2019 00:00	71.21	71.95	70.74	71.92	261709	USD	
17/04/2019 00:00	71.83	72.27	71.45	71.61	270837	USD	
18/04/2019 00:00	71.63	72.04	71.2	71.96	240838	USD	
23/04/2019 00:00	74.38	74.73	73.99	74.41	300432	USD	
24/04/2019 00:00	74.27	74.73	74.02	74.51	265294	USD	
25/04/2019 00:00	74.46	75.6	74	74.29	298052	USD	
26/04/2019 00:00	74.2	74.42	71.3	71.62	219747	USD	
29/04/2019 00:00	71.56	72.5	71.06	72.06	124588	USD	
30/04/2019 00:00	71.94	73.27	71.73	72.78	21056	USD	
02/05/2019 00:00	72	72.22	69.68	70.44	336123	USD	
03/05/2019 00:00	70.48	71.54	69.95	70.86	244727	USD	
06/05/2019 00:00	70.59	71.79	68.79	71.51	224406	USD	
07/05/2019 00:00	71.15	71.33	69.38	69.73	328357	USD	
08/05/2019 00:00	69.88	70.7	69.33	70.25	289941	USD	
09/05/2019 00:00	70.23	70.65	69.4	70.2	318299	USD	
10/05/2019 00:00	70.45	71.23	70.18	70.76	296827	USD	
13/05/2019 00:00	70.83	72.58	69.72	69.97	361864	USD	
14/05/2019 00:00	70.02	71.65	69.93	70.92	292667	USD	
15/05/2019 00:00	70.9	72.25	70.42	71.92	265630	USD	
16/05/2019 00:00	72.05	73.36	71.82	72.78	322485	USD	
17/05/2019 00:00	72.82	73.23	71.79	72.07	252081	USD	
20/05/2019 00:00	72.5	73.4	71.6	72.06	296350	USD	
21/05/2019 00:00	72.15	72.52	71.63	72.03	298093	USD	
22/05/2019 00:00	71.91	72.04	70.42	70.82	346247	USD	
23/05/2019 00:00	70.86	70.97	67.02	67.89	421443	USD	
24/05/2019 00:00	67.99	69.3	67.33	69.3	278501	USD	
27/05/2019 00:00	69.15	70.23	68.53	70.01	71979	USD	
28/05/2019 00:00	69.99	70.59	69.58	70.07	229206	USD	
29/05/2019 00:00	70.1	70.1	68.08	69.7	138337	USD	
30/05/2019 00:00	69.68	69.96	66.31	66.5	97249	USD	
31/05/2019 00:00	66.24	66.28	64.37	64.47	18048	USD	
03/06/2019 00:00	61.64	62.84	60.55	60.75	377784	USD	
04/06/2019 00:00	61	62.12	60.21	61.38	365820	USD	
05/06/2019 00:00	61.58	62.27	59.45	60.61	412870	USD	
06/06/2019 00:00	60.4	62.43	60.22	62.22	335439	USD	
07/06/2019 00:00	62.4	63.59	61.77	63.35	306007	USD	
10/06/2019 00:00	63.58	64.1	62.05	62.36	276397	USD	
11/06/2019 00:00	62.3	62.87	62.01	62.16	298403	USD	
12/06/2019 00:00	61.79	61.85	59.57	59.82	334503	USD	
13/06/2019 00:00	59.94	62.64	59.78	61.34	428802	USD	
14/06/2019 00:00	61.25	62.57	60.74	62.07	256694	USD	
17/06/2019 00:00	62.07	62.37	60.74	61.01	232525	USD	
18/06/2019 00:00	60.93	62.84	60.25	62.32	319320	USD	
19/06/2019 00:00	62.4	62.55	61.4	62.26	303706	USD	
20/06/2019 00:00	62.45	64.82	62.4	64.55	378378	USD	
21/06/2019 00:00	64.86	65.76	64	65.34	250711	USD	
24/06/2019 00:00	65.5	65.79	64.08	64.84	207997	USD	
25/06/2019 00:00	64.89	65.98	64.17	65.87	197411	USD	
26/06/2019 00:00	65.8	66.85	65.6	66.24	135434	USD	
27/06/2019 00:00	66.05	66.82	65.63	66.41	99658	USD	
28/06/2019 00:00	66.51	66.84	66.08	66.51	27365	USD	
01/07/2019 00:00	65.05	66.75	64.22	65.08	354859	USD	
02/07/2019 00:00	64.8	65.51	62.22	62.58	378836	USD	
03/07/2019 00:00	62.9	64.01	62.09	63.89	279294	USD	
04/07/2019 00:00	63.88	64.07	62.95	63.18	113084	USD	
05/07/2019 00:00	63.27	64.52	62.91	64.47	200222	USD	
08/07/2019 00:00	64.34	65.14	63.79	63.9	249000	USD	
09/07/2019 00:00	63.81	64.75	63.76	64.57	257266	USD	
10/07/2019 00:00	64.78	67.12	64.63	66.67	343101	USD	
11/07/2019 00:00	66.81	67.65	66.43	66.71	275362	USD	
12/07/2019 00:00	66.83	67.29	66.51	66.85	237997	USD	
15/07/2019 00:00	66.87	67.47	66.11	66.15	270793	USD	
16/07/2019 00:00	66.31	67.09	63.82	64.4	352246	USD	
17/07/2019 00:00	64.44	65.28	63.22	63.41	267632	USD	
18/07/2019 00:00	63.52	64.46	61.29	62.51	369820	USD	
19/07/2019 00:00	62.5	63.37	61.83	62.87	294536	USD	
22/07/2019 00:00	63.05	64.03	62.77	63.37	261676	USD	
23/07/2019 00:00	63.26	64.46	62.66	64.21	254257	USD	
24/07/2019 00:00	64.13	64.66	62.59	63.1	290631	USD	
25/07/2019 00:00	63.21	64.23	63.01	63.07	161109	USD	
26/07/2019 00:00	63.28	63.96	63.01	63.32	156455	USD	
29/07/2019 00:00	63.32	63.89	62.92	63.86	99880	USD	
30/07/2019 00:00	63.91	65.14	63.9	64.97	75647	USD	
31/07/2019 00:00	64.95	65.42	64.95	65.18	18763	USD	
01/08/2019 00:00	64.09	64.54	60.02	61.09	425653	USD	
02/08/2019 00:00	61.16	62.95	60.98	61.29	357543	USD	
05/08/2019 00:00	61.46	61.56	59.66	59.91	370420	USD	
06/08/2019 00:00	59.56	60.56	58.81	58.85	318261	USD	
07/08/2019 00:00	58.68	59.23	55.88	57.46	474564	USD	
08/08/2019 00:00	57.48	58.01	56.77	57.74	294698	USD	
09/08/2019 00:00	57.74	59.1	57.11	58.28	274633	USD	
12/08/2019 00:00	58.3	58.88	57.88	58.53	216732	USD	
13/08/2019 00:00	58.47	61.5	58	60.99	330826	USD	
14/08/2019 00:00	61.07	61.08	58.21	58.97	314240	USD	
15/08/2019 00:00	59.07	59.42	57.67	58.32	294523	USD	
16/08/2019 00:00	58.41	59.5	58.28	58.61	203851	USD	
19/08/2019 00:00	58.72	59.92	58.64	59.79	208271	USD	
20/08/2019 00:00	59.68	60.32	58.95	60.12	239152	USD	
21/08/2019 00:00	60.11	61.41	60.07	60.38	259661	USD	
22/08/2019 00:00	60.43	60.89	59.47	59.99	260356	USD	
23/08/2019 00:00	60.11	60.29	58.3	59.13	314384	USD	
26/08/2019 00:00	58.35	60.17	58.24	58.86	180766	USD	
27/08/2019 00:00	58.8	59.94	58.51	59.94	212579	USD	
28/08/2019 00:00	60.04	61	59.8	60.44	132658	USD	
29/08/2019 00:00	60.48	61.19	59.98	61	127984	USD	
30/08/2019 00:00	60.98	61.17	60.25	60.43	24836	USD	
02/09/2019 00:00	58.8	59.26	58.1	58.61	118214	USD	
03/09/2019 00:00	58.54	58.87	57.23	58.28	261805	USD	
04/09/2019 00:00	58.17	60.96	58.13	60.48	277472	USD	
05/09/2019 00:00	60.49	62.4	60.25	60.74	283533	USD	
06/09/2019 00:00	60.81	61.88	59.4	61.59	282107	USD	
09/09/2019 00:00	61.6	63	61.57	62.71	245425	USD	
10/09/2019 00:00	62.82	63.78	62.17	62.79	265082	USD	
11/09/2019 00:00	62.88	63.27	60.52	61	308707	USD	
12/09/2019 00:00	61.16	61.39	58.92	60.35	353421	USD	
13/09/2019 00:00	60.45	60.81	59.6	60.17	191691	USD	
16/09/2019 00:00	66.45	71.95	64.75	67.78	725099	USD	
17/09/2019 00:00	68.15	69.26	63.55	64.04	612003	USD	
18/09/2019 00:00	64.23	64.99	63.04	63.66	291198	USD	
19/09/2019 00:00	63.51	65.57	63.46	64.85	254442	USD	
20/09/2019 00:00	65	65.28	64.05	64.66	211554	USD	
23/09/2019 00:00	65.23	65.5	63.53	64.45	197388	USD	
24/09/2019 00:00	64.4	64.6	62.37	62.47	206270	USD	
25/09/2019 00:00	62.44	62.81	61.23	62.43	193045	USD	
26/09/2019 00:00	62.58	62.92	61.45	62.65	109822	USD	
27/09/2019 00:00	62.48	62.75	60.76	61.93	94564	USD	
30/09/2019 00:00	62.24	62.24	60.73	60.75	19010	USD	
01/10/2019 00:00	59.38	60.1	58.41	59.21	286289	USD	
02/10/2019 00:00	59.25	59.5	57.22	57.49	297865	USD	
03/10/2019 00:00	57.54	57.99	56.15	57.65	327945	USD	
04/10/2019 00:00	57.69	58.96	57.67	58.49	296601	USD	
07/10/2019 00:00	58.02	59.68	58.02	58.45	225438	USD	
08/10/2019 00:00	58.47	58.92	57.38	58.15	269193	USD	
09/10/2019 00:00	58.02	59.35	57.91	58.33	257843	USD	
10/10/2019 00:00	58.04	59.55	57.8	59.53	255510	USD	
11/10/2019 00:00	59.53	60.69	59.21	60.64	362706	USD	
14/10/2019 00:00	60.69	60.73	58.5	59.19	276538	USD	
15/10/2019 00:00	59.3	59.68	58	58.83	298449	USD	
16/10/2019 00:00	58.9	59.75	58.36	59.1	252321	USD	
17/10/2019 00:00	58.99	60.04	58.69	59.9	259803	USD	
18/10/2019 00:00	59.78	60.29	59.01	59.29	223326	USD	
21/10/2019 00:00	59.23	59.55	58.26	59.06	206178	USD	
22/10/2019 00:00	59.05	60.26	58.75	59.61	245855	USD	
23/10/2019 00:00	59.48	61.3	58.85	61.04	293816	USD	
24/10/2019 00:00	60.99	61.9	60.64	61.47	209895	USD	
25/10/2019 00:00	61.5	62.11	60.93	61.99	196007	USD	
28/10/2019 00:00	62.04	62.34	61.19	61.57	162169	USD	
29/10/2019 00:00	61.61	61.98	60.66	61.49	134585	USD	
30/10/2019 00:00	61.6	61.93	60.45	60.63	100122	USD	
31/10/2019 00:00	60.57	61.13	60.07	60.21	13355	USD	
01/11/2019 00:00	60.57	61.82	59.4	61.63	232773	USD	
04/11/2019 00:00	61.8	62.78	61.28	62.15	232915	USD	
05/11/2019 00:00	62.04	63.19	61.85	62.92	223315	USD	
06/11/2019 00:00	62.78	63.32	61.59	61.76	270736	USD	
07/11/2019 00:00	61.73	62.89	61.65	62.27	255169	USD	
08/11/2019 00:00	62.29	62.7	60.66	62.63	284272	USD	
11/11/2019 00:00	62.6	62.76	61.57	62.25	209025	USD	
12/11/2019 00:00	62.11	62.85	61.82	62.05	231574	USD	
13/11/2019 00:00	61.85	62.74	61.22	62.62	269181	USD	
14/11/2019 00:00	62.61	63.21	62.15	62.36	230034	USD	
15/11/2019 00:00	62.47	63.65	61.7	63.37	249452	USD	
18/11/2019 00:00	63.36	63.57	61.94	62.28	225574	USD	
19/11/2019 00:00	62.28	62.57	60.7	60.78	291899	USD	
20/11/2019 00:00	60.94	62.8	60.3	62.45	334328	USD	
21/11/2019 00:00	62.22	64.03	61.92	63.71	299039	USD	
22/11/2019 00:00	63.62	64.27	62.98	63.48	219295	USD	
25/11/2019 00:00	63.6	63.8	62.97	63.61	208617	USD	
26/11/2019 00:00	63.7	64.32	63.44	64.11	176661	USD	
27/11/2019 00:00	64.02	64.6	63.51	64.12	121298	USD	
28/11/2019 00:00	63.91	64	63.19	63.92	93477	USD	
29/11/2019 00:00	63.77	63.86	62.36	62.42	16645	USD	
02/12/2019 00:00	60.73	62.09	60.72	60.89	286774	USD	
03/12/2019 00:00	61.05	61.58	60.3	61.05	240987	USD	
04/12/2019 00:00	61.08	63.51	61	62.95	314808	USD	
05/12/2019 00:00	62.97	63.91	62.75	63.29	291863	USD	
06/12/2019 00:00	63.41	64.88	62.83	64.33	307114	USD	
09/12/2019 00:00	64.29	64.5	63.61	64.12	232296	USD	
10/12/2019 00:00	64.03	64.69	63.78	64.18	229592	USD	
11/12/2019 00:00	64	64.26	63.01	63.89	242006	USD	
12/12/2019 00:00	63.9	64.85	63.87	64.37	232810	USD	
13/12/2019 00:00	64.56	65.79	64.5	64.94	228704	USD	
16/12/2019 00:00	65.05	65.66	64.88	65.35	182770	USD	
17/12/2019 00:00	65.31	66.24	65.12	65.84	238822	USD	
18/12/2019 00:00	65.84	66.43	65.56	66.13	247533	USD	
19/12/2019 00:00	66.19	66.78	66.03	66.62	228919	USD	
20/12/2019 00:00	66.56	66.72	65.7	66	210351	USD	
23/12/2019 00:00	66.15	66.62	65.81	66.58	129775	USD	
24/12/2019 00:00	66.44	67.26	66.36	67.21	104939	USD	
27/12/2019 00:00	67.91	68.33	67.57	68.14	110644	USD	
30/12/2019 00:00	68.2	68.99	68.16	68.4	27567	USD	
31/12/2019 00:00	66.65	66.93	65.63	66.03	168338	USD	
02/01/2020 00:00	66.41	66.58	65.72	66.23	195924	USD	
03/01/2020 00:00	66.28	69.5	66.22	68.63	471794	USD	
06/01/2020 00:00	69.35	70.74	68.21	68.47	331501	USD	
07/01/2020 00:00	68.63	68.75	67.65	68.42	281274	USD	
08/01/2020 00:00	71.22	71.75	64.94	65.7	552479	USD	
09/01/2020 00:00	66	66.1	64.56	65.43	354326	USD	
10/01/2020 00:00	65.29	65.66	64.86	65.13	265903	USD	
13/01/2020 00:00	65.13	65.27	63.92	64.24	258216	USD	
14/01/2020 00:00	64.29	65.05	63.92	64.43	265457	USD	
15/01/2020 00:00	64.44	64.6	63.55	64.3	225243	USD	
16/01/2020 00:00	64.26	64.97	63.9	64.75	215585	USD	
17/01/2020 00:00	64.69	65.15	64.48	65.07	230068	USD	
20/01/2020 00:00	65.98	66	64.92	65.12	152946	USD	
21/01/2020 00:00	65.26	65.35	64.06	64.51	235092	USD	
22/01/2020 00:00	64.57	64.58	62.7	62.71	270142	USD	
23/01/2020 00:00	62.68	62.69	61.25	62.1	346587	USD	
24/01/2020 00:00	62.01	62.46	60.25	60.7	240152	USD	
27/01/2020 00:00	60.23	60.49	58.5	58.9	248793	USD	
28/01/2020 00:00	59.03	60.12	58.5	60.05	238856	USD	
29/01/2020 00:00	59.86	60.62	59.26	59.62	136417	USD	
30/01/2020 00:00	59.6	59.65	57.71	59.12	97071	USD	
31/01/2020 00:00	59.3	59.45	57.94	58.19	18401	USD	
03/02/2020 00:00	56.4	56.77	54.09	54.1	464804	USD	
04/02/2020 00:00	54.33	55.65	53.77	53.79	403475	USD	
05/02/2020 00:00	54.05	56.46	54.05	55.68	407612	USD	
06/02/2020 00:00	55.56	56.58	54.25	55.17	373360	USD	
07/02/2020 00:00	55.14	55.4	54.21	54.5	266148	USD	
10/02/2020 00:00	54.2	54.71	53.11	53.47	276263	USD	
11/02/2020 00:00	53.62	54.69	53.6	54.2	263486	USD	
12/02/2020 00:00	54.41	56.26	54.39	56.22	301970	USD	
13/02/2020 00:00	55.75	56.83	54.96	56.46	322968	USD	
14/02/2020 00:00	56.41	57.53	56.15	57.39	251013	USD	
17/02/2020 00:00	57.29	57.7	56.83	57.55	112731	USD	
18/02/2020 00:00	57.35	57.83	56.3	57.75	244665	USD	
19/02/2020 00:00	57.6	59.4	57.51	59.31	258867	USD	
20/02/2020 00:00	59.31	60	58.9	59.17	256775	USD	
21/02/2020 00:00	59	59.25	57.73	58.39	225898	USD	
24/02/2020 00:00	57.85	57.86	55.13	56.04	225712	USD	
25/02/2020 00:00	56.46	56.98	54.62	55.03	204273	USD	
26/02/2020 00:00	55.13	55.45	53.03	53.38	169551	USD	
27/02/2020 00:00	53.18	53.25	50.97	51.35	105641	USD	
28/02/2020 00:00	51.42	51.52	50.05	50.5	19759	USD	
02/03/2020 00:00	48.95	52.74	48.4	52.72	406749	USD	
03/03/2020 00:00	53.47	53.9	51.22	51.96	404774	USD	
04/03/2020 00:00	52.11	53.03	51.04	51.6	357402	USD	
05/03/2020 00:00	51.66	52.04	49.7	50.02	347947	USD	
06/03/2020 00:00	50.25	50.45	45.18	45.44	629472	USD	
09/03/2020 00:00	38.28	38.34	31.02	33.29	773749	USD	
10/03/2020 00:00	35.84	38.22	35	37.99	550005	USD	
11/03/2020 00:00	37.27	39.7	35.35	35.85	465578	USD	
12/03/2020 00:00	35.99	36.46	32.5	32.8	466528	USD	
13/03/2020 00:00	32.85	36.15	32.5	34.97	354976	USD	
16/03/2020 00:00	35.82	35.84	29.45	29.78	326039	USD	
17/03/2020 00:00	30.14	31.25	28.5	28.85	253789	USD	
18/03/2020 00:00	28.4	29.21	24.52	26.4	343770	USD	
19/03/2020 00:00	27.19	29.42	24.96	28.13	330417	USD	
20/03/2020 00:00	28.1	30.94	26.81	27.39	312512	USD	
23/03/2020 00:00	26.75	27.54	24.68	27.51	251121	USD	
24/03/2020 00:00	27.72	28.65	26.69	27.55	193182	USD	
25/03/2020 00:00	27.8	28.29	25.68	27.51	148463	USD	
26/03/2020 00:00	27.35	27.75	26.03	26.8	134029	USD	
27/03/2020 00:00	26.68	27	24.13	25.1	107191	USD	
30/03/2020 00:00	23.85	24.44	21.65	22.73	56936	USD	
31/03/2020 00:00	23	23.87	22.59	22.71	13856	USD	
01/04/2020 00:00	25.99	26.28	24.52	25.78	339240	USD	
02/04/2020 00:00	25.61	36.29	25.45	29.7	598784	USD	
03/04/2020 00:00	29.89	35	28.25	34.96	532467	USD	
06/04/2020 00:00	31.76	34.24	30.03	33.25	290523	USD	
07/04/2020 00:00	33.66	34.18	31.74	32.38	295488	USD	
08/04/2020 00:00	32.63	33.87	31.54	33.66	310651	USD	
09/04/2020 00:00	33.82	36.4	31.18	31.93	486319	USD	
14/04/2020 00:00	32.25	32.32	29.38	30.05	291815	USD	
15/04/2020 00:00	30.26	30.33	27.16	27.95	279181	USD	
16/04/2020 00:00	28.05	29	27.2	28.23	267312	USD	
17/04/2020 00:00	28.66	28.93	27.58	28.38	272597	USD	
20/04/2020 00:00	28.05	28.25	25.37	26.01	357089	USD	
21/04/2020 00:00	26.33	26.5	17.51	19.65	628176	USD	
22/04/2020 00:00	20.23	22.45	15.98	20.96	333666	USD	
23/04/2020 00:00	20.89	23.22	20.07	21.87	242935	USD	
24/04/2020 00:00	21.93	22.7	20.5	21.9	175716	USD	
27/04/2020 00:00	21.55	21.91	19.11	19.97	158852	USD	
28/04/2020 00:00	19.9	21.29	18.73	20.92	114765	USD	
29/04/2020 00:00	20.66	23.88	20.53	22.86	72105	USD	
30/04/2020 00:00	22.87	25.76	22.87	25.39	9290	USD	
04/05/2020 00:00	26.1	28.08	25.5	28.01	210952	USD	
05/05/2020 00:00	28.1	31.45	27.77	31.33	258307	USD	
06/05/2020 00:00	32.27	32.27	28.66	29.85	261630	USD	
07/05/2020 00:00	29.64	31.84	29.08	29.47	252935	USD	
08/05/2020 00:00	29.6	31.14	29.43	31.01	145523	USD	
11/05/2020 00:00	30.7	31.47	29.35	29.94	237031	USD	
12/05/2020 00:00	30.07	30.7	29.46	29.52	194958	USD	
13/05/2020 00:00	29.35	30.55	28.86	29.38	215526	USD	
14/05/2020 00:00	29.52	31.5	28.88	31.42	219023	USD	
15/05/2020 00:00	31.52	32.91	30.94	32.86	207958	USD	
18/05/2020 00:00	32.78	35.72	32.69	35.48	228993	USD	
19/05/2020 00:00	35.66	35.76	34.2	34.69	173859	USD	
20/05/2020 00:00	34.45	36.46	34.38	35.89	174496	USD	
21/05/2020 00:00	35.82	36.98	35.75	36.1	174670	USD	
22/05/2020 00:00	36.18	36.23	33.54	35.22	171466	USD	
25/05/2020 00:00	34.98	35.97	34.46	35.58	28947	USD	
26/05/2020 00:00	35.66	36.68	35.26	36.26	125829	USD	
27/05/2020 00:00	35.93	36.16	33.98	34.07	98884	USD	
28/05/2020 00:00	33.92	35.95	33.62	35.29	68106	USD	
29/05/2020 00:00	35.15	35.37	34.06	35.31	14650	USD	
01/06/2020 00:00	37.56	38.68	37.18	38.58	209802	USD	
02/06/2020 00:00	38.34	39.75	38.26	39.67	202013	USD	
03/06/2020 00:00	39.75	40.53	38.76	39.29	234778	USD	
04/06/2020 00:00	39.6	40.1	39.04	39.97	166523	USD	
05/06/2020 00:00	39.84	42.48	39.72	41.89	245634	USD	
08/06/2020 00:00	42.4	43.41	40.68	40.82	225914	USD	
09/06/2020 00:00	41.1	41.45	39.85	40.65	216950	USD	
